# alembic==1.13.2             # for database migrations
# beautifulsoup4==4.12.3      # for parsing HTML
flask==3.0.3                # for the web server
# flask-cors==4.0.1           # for handling CORS
# flask-migrate==4.0.7        # for database migrations
# html2text==2024.2.26        # for converting HTML to Markdown
httpx==0.27.0               # for making HTTP requests
mypy==1.11.2                # for static type checking
pytest==8.3.2               # for testing
# pytest-mock==3.14.0         # for mocking in tests
python-dotenv==1.0.1        # for loading environment variables
# requests==2.32.3            # for making HTTP requests
# selenium==4.23.1            # for browser automation
# spacy==3.7.6                # for natural language processing
# SQLAlchemy==2.0.32          # for database ORM
